This file is a merged representation of the entire OLD codebase, combined into a single document by Repomix.
The content has been processed where empty lines have been removed, line numbers have been added.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire OLD repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only and only for reference. The files
  referenced no longer exist in the repo, as we're refactoring.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Empty lines have been removed from all files
- Line numbers have been added to the beginning of each line
</notes>

<additional_info>

</additional_info>

</file_summary>

<directory_structure>
js/
  entities.js
  game.js
  player.js
  upgrades.js
  utils.js
  world.js
.gitignore
index.html
LICENSE.md
README.md
styles.css
todo.txt
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="js/entities.js">
  1: /* entities.js */
  2: function resolveCollision(player, obstacle) {
  3:   let playerCenterX = player.x;
135:     let gravity = TWEAK.baseGravity * rocketFactor;
136:     let maxXVel = TWEAK.baseMaxXVel * (rocketFactor - (playerUpgrades.optimalOptics * TWEAK.optimalOpticsFrictionFactorPerLevel));
137:     maxXVel = Math.max(0, maxXVel);
138:     let opticsFactor = 1 + (playerUpgrades.optimalOptics * TWEAK.optimalOpticsAccelFactorPerLevel);
139:     let horizontalAccel = TWEAK.baseHorizontalAccel * opticsFactor;
140:     let friction = TWEAK.baseFriction - (playerUpgrades.optimalOptics * TWEAK.optimalOpticsFrictionFactorPerLevel);
141:     if (friction < 0.8) friction = 0.8;
142:     // --- Jump Input Handling ---
143:     // Immediate Mode: start jump on space key press
144:     if (TWEAK.jumpType === "immediate") {
145:       if (keysDown[" "] && !player.isJumping && player.canJump) {
146:         player.isJumping = true;
147:         player.canJump = false;
148:         player.isCharging = false;
149:         // Calculate Rocket Surgery bonuses
150:         let heightBonus = 1 + (playerUpgrades.rocketSurgery * TWEAK.jumpHeightPerRocketSurgery);
151:         let timeBonus = 1 + (playerUpgrades.rocketSurgery * TWEAK.jumpTimePerRocketSurgery);
152:         // Calculate zoom scale based on height increase
153:         let heightIncrease = heightBonus - 1;  // Convert 1.5x to 50% increase
154:         let extraZoom = heightIncrease * TWEAK.jumpZoomPerHeightIncrease;
155:         player.jumpHeightFactor = heightBonus;     // Apply height boost
156:         player.jumpDuration = TWEAK.jumpBaseAscent * timeBonus;  // Apply duration boost
157:         player.jumpZoomBonus = extraZoom;          // Store zoom bonus for visuals
158:         player.jumpTimer = 0;
159:         player.hasReachedJumpPeak = false;
160:         if (playerUpgrades.rocketSurgery > 0) {
161:           console.log(`Jump boosted by Rocket Surgery ${playerUpgrades.rocketSurgery}: Height x${heightBonus.toFixed(2)}, Time x${timeBonus.toFixed(2)}, Zoom +${(extraZoom*100).toFixed(0)}%`);
162:         }
163:         onPlayerJumpStart();
164:       }
165:     }
166:     // Charge Mode: accumulate charge on key hold; launch jump on key release
167:     else if (TWEAK.jumpType === "charge") {
168:       if (keysDown[" "] && !player.isJumping && !player.isCharging && player.canJump) {
169:         player.isCharging = true;
170:         player.canJump = false;
171:         player.jumpChargeTime = 0;
172:       }
173:       if (player.isCharging) {
174:         player.jumpChargeTime += deltaTime;
175:         if (!keysDown[" "]) {
176:           // Launch jump using charge ratio (capped by TWEAK.jumpMaxHoldTime)
177:           let chargeRatio = Math.min(1, player.jumpChargeTime / TWEAK.jumpMaxHoldTime);
178:           player.isCharging = false;
179:           player.isJumping = true;
180:           player.jumpHeightFactor = chargeRatio;
181:           player.jumpDuration = 500 + 500 * chargeRatio;  // Longer jump for higher charge
182:           player.jumpTimer = 0;
183:           player.hasReachedJumpPeak = false;
184:           onPlayerJumpStart();
185:         } else if (player.jumpChargeTime >= TWEAK.jumpMaxHoldTime) {
186:           // Auto-launch at max charge
187:           player.isCharging = false;
188:           player.isJumping = true;
189:           player.jumpHeightFactor = 1;
190:           player.jumpDuration = 1000;
191:           player.jumpTimer = 0;
192:           player.hasReachedJumpPeak = false;
193:           onPlayerJumpStart();
194:         }
195:       }
196:     }
197:     // Update jump animation if a jump is in progress
198:     if (player.isJumping) {
199:       player.jumpTimer += deltaTime;
200:       let progress = player.jumpTimer / player.jumpDuration;
201:       // Check for re-hit window and draw indicator if we're in it
202:       if (progress >= TWEAK.reHitWindowStart && progress < 1.0) {
203:         // Draw indicator above all other elements
204:         ctx.save();
205:         ctx.beginPath();
206:         const radius = (player.baseWidth * TWEAK.reHitIndicatorScale) / 2;
207:         // Pin indicator directly below the player with a fixed offset
208:         const indicatorY = player.absY - getCameraOffset(player.absY, canvas.height, mountainHeight) + player.height;
209:         // Draw with glow effect
210:         ctx.shadowColor = TWEAK.reHitIndicatorOutlineColor;
211:         ctx.shadowBlur = 15;
212:         ctx.globalCompositeOperation = 'source-over';
213:         // Draw the indicator circle with animation
214:         const pulseScale = 1 + Math.sin(Date.now() / 100) * 0.1; // Subtle pulse animation
215:         ctx.arc(player.x, indicatorY, radius * pulseScale, 0, Math.PI * 2);
216:         ctx.fillStyle = TWEAK.reHitIndicatorColor;
217:         ctx.fill();
218:         ctx.strokeStyle = TWEAK.reHitIndicatorOutlineColor;
219:         ctx.stroke();
220:         ctx.closePath();
221:         ctx.restore();
222:         // Check for jump key press during re-hit window
223:         if (keysDown[" "] && !player.reHitActivated && !player.isCharging) {
224:           console.log("Re-hit jump activated!");
225:           player.reHitActivated = true;  // Prevent further re-hits until key release
226:           // Reset jump timer but keep the chain and current velocity
227:           player.jumpTimer = 0;
228:           player.jumpDuration *= TWEAK.reHitBonusDuration;
229:           // Reset jump charge for new jump while keeping the trick chain
230:           player.jumpHeightFactor = 1;
231:           // Play feedback
232:           playTone(600, "sine", 0.1, 0.3);
233:           return;
234:         }
235:       }
236:       if (player.isJumping && jumpOsc) {
237:         // Define frequency values in Hz:
238:         let f_start = 300;
239:         let f_peak = 800;
240:         let f_end = 300;
241:         let freq;
242:         // 'progress' is the fraction (0 to 1) of the jump completed
243:         if (progress < 0.5) {
244:           // During ascent: non-linearly increase pitch (quadratic curve)
245:           let t = progress / 0.5; // Normalize to [0,1]
246:           freq = f_start + (f_peak - f_start) * (t * t);
247:         } else {
248:           // During descent: non-linearly decrease pitch (quadratic curve)
249:           let t = (progress - 0.5) / 0.5; // Normalize to [0,1]
250:           freq = f_peak - (f_peak - f_end) * (t * t);
251:         }
252:         jumpOsc.frequency.setValueAtTime(freq, audioCtx.currentTime);
253:       }
254:       // Check for trick inputs during jump
255:       if (!player.currentTrick && player.isJumping) {
256:         if (keysDown["ArrowLeft"]) {
257:           startTrick("leftHelicopter");
258:         } else if (keysDown["ArrowRight"]) {
259:           startTrick("rightHelicopter");
260:         } else if (keysDown["ArrowUp"]) {
261:           startTrick("airBrake");
262:         } else if (keysDown["ArrowDown"]) {
263:           startTrick("parachute");
264:         }
265:       }
266:       // Update active trick if one is running
267:       if (player.currentTrick) {
268:         player.trickTimer += deltaTime;
